Province,Year,Tree Cover Loss,Green House Gas,Index Of Industrial Production,Area,Average Population,Population Density
An Giang,2011,70.8897418,31185.31726,,3536.7,2097.5,593.1
An Giang,2012,66.1305148,16070.37662,106.6,3536.7,2077.9,587.5
An Giang,2013,10.8957596,6009.985018,105.1,3536.7,2051.6,580.1
An Giang,2014,21.5719341,13320.51119,102.6,3536.7,2024.6,572.5
An Giang,2015,25.3570028,12735.33639,105,3536.7,2000.9,565.8
An Giang,2016,99.9085184,58314.32785,105.7,3536.7,1976.4,558.8
An Giang,2017,105.515349,108957.3415,106.9,3536.7,1954.2,552.5
An Giang,2018,64.8679578,70820.86748,108.9,3536.7,1931,546
An Giang,2019,19.6016618,17319.0192,109.9,3536.7,1907.4,539
An Giang,2020,4.99545519,3946.019477,103.3,3536.8,1904.5,538
An Giang,2021,15.2136065,19149.04077,103.1,3536.8,1909.5,540
An Giang,2022,28.5342768,34629.66672,111.1,3536.8,1905.5,539
An Giang,2023,22.7841758,27974.92317,108.4,3536.8,1906.3,539
Bà Rịa Vũng Tàu,2011,863.6639,532533.0648,,1989.5,1040.8,523.1
Bà Rịa Vũng Tàu,2012,799.612,446605.7585,99.5,1989.5,1057.8,531.7
Bà Rịa Vũng Tàu,2013,307.1141,170359.5206,95.1,1989.5,1076.9,541.3
Bà Rịa Vũng Tàu,2014,1365.828,630872.0133,103.9,1989.5,1093.4,549.6
Bà Rịa Vũng Tàu,2015,433.7384,276768.5011,100.9,1989.5,1104.3,555.1
Bà Rịa Vũng Tàu,2016,650.6634,411391.6621,96.1,1980.8,1117.6,564.2
Bà Rịa Vũng Tàu,2017,684.4743,426380.2877,96.2,1981,1127.2,569
Bà Rịa Vũng Tàu,2018,803.8763,506611.4796,99.4,1981,1138.3,574.6
Bà Rịa Vũng Tàu,2019,443.7035,233224.8839,102.1,1981,1152.2,582
Bà Rịa Vũng Tàu,2020,568.5629,282730.3789,93.3,1982.6,1167.9,589
Bà Rịa Vũng Tàu,2021,418.8949,377747.6875,95.5,1982.6,1176.1,593
Bà Rịa Vũng Tàu,2022,385.9144,379333.4542,105.7,1982.6,1178.7,595
Bà Rịa Vũng Tàu,2023,552.4723,503113.6549,99.4,1982.6,1187.5,599
Bắc Giang,2011,1540.645,1219157.839,,3844,1586,412.6
Bắc Giang,2012,1240.163,1052593.394,122.9,3848.9,1607.8,417.7
Bắc Giang,2013,1826.004,1500568.413,118.7,3849.7,1630.6,423.6
Bắc Giang,2014,3176.779,2423225.445,114.7,3849.5,1646.9,427.8
Bắc Giang,2015,3231.641,2734402.46,116.8,3849.5,1667,433
Bắc Giang,2016,7208.753,6417259.214,120.3,3895.5,1696.9,435.6
Bắc Giang,2017,8029.233,7542413,129.3,3895.5,1736.8,445.8
Bắc Giang,2018,5085.281,5381047.936,129.7,3895.6,1777.5,456.3
Bắc Giang,2019,4022.236,3872113.029,130.1,3895.6,1810.4,465
Bắc Giang,2020,3951.39,3807921.626,119.8,3895.9,1841.6,473
Bắc Giang,2021,4743.629,4868629.661,112.2,3895.9,1875.2,481
Bắc Giang,2022,3880.667,3996773.239,132.9,3895.9,1890.9,485
Bắc Giang,2023,2297.207,2540363.596,120,3895.9,1922.7,493.5
Bắc Kạn,2011,2192.924,1514554.786,,4859.4,298.7,61.5
Bắc Kạn,2012,835.3068,529007.194,74.9,4859.4,300.8,61.9
Bắc Kạn,2013,1783.488,1044720.491,96.8,4859.4,301.7,62.1
Bắc Kạn,2014,1763.661,1106541.693,91.5,4859.4,302.9,62.3
Bắc Kạn,2015,2743.664,1872349.543,100.8,4859.4,305.6,62.9
Bắc Kạn,2016,6956.594,4711074.077,100.1,4860,307.7,63.3
Bắc Kạn,2017,4936.678,3522798.462,100.8,4860,309.9,63.8
Bắc Kạn,2018,4333.065,3327710.943,113.8,4860,312,64.2
Bắc Kạn,2019,4011.327,3072999.228,118,4860,314.4,65
Bắc Kạn,2020,3842.642,2802368.868,104.8,4860,316.5,65
Bắc Kạn,2021,4968.974,3821423.848,107.1,4860,323.7,67
Bắc Kạn,2022,5954.898,4163176.92,108.8,4860,324.4,67
Bắc Kạn,2023,4435.893,3259547.423,111,4860,326.5,67.2
Bạc Liêu,2011,16.01417544,269.649534,,2468.7,866.9,351.1
Bạc Liêu,2012,32.3291287,356.8261838,103.8,2468.7,872.1,353.3
Bạc Liêu,2013,0.227688834,,105.3,2468.7,877,355.3
Bạc Liêu,2014,2.883903975,43.7630049,105.2,2468.7,882.2,357.3
Bạc Liêu,2015,5.236620284,31.48189974,114.1,2468.7,887.3,359.4
Bạc Liêu,2016,34.02914864,964.0678286,103.4,2669.1,892.8,334.5
Bạc Liêu,2017,16.40347672,315.0765,109,2669,897.7,336.3
Bạc Liêu,2018,4.933707956,50.20797416,112.3,2669,903,338.3
Bạc Liêu,2019,0.531302071,,112.4,2669,908.2,340
Bạc Liêu,2020,3.263625183,8.745794878,104.1,2667.9,913.5,342
Bạc Liêu,2021,5.768775546,13.23244933,109.3,2667.9,918.5,344
Bạc Liêu,2022,1.44217669,9.399721361,114.7,2667.9,921.8,346
Bạc Liêu,2023,7.437882779,16.98914025,108.5,2667.9,925.2,346.8
Bắc Ninh,2011,0.287567424,175.5612882,,822.7,1072.4,1303.5
Bắc Ninh,2012,0.143882343,47.9007516,175,822.7,1104.7,1342.8
Bắc Ninh,2013,,,149.2,822.7,1139.9,1385.5
Bắc Ninh,2014,,255.411455,87.5,822.7,1177.1,1430.7
Bắc Ninh,2015,,,112,822.7,1218.5,1481.1
Bắc Ninh,2016,,200.3598415,105.1,822.8,1257.9,1528.8
Bắc Ninh,2017,,8183.087819,135.5,822.7,1297.8,1577.5
Bắc Ninh,2018,0.71851478,6718.86671,107.4,822.7,1337.3,1625.5
Bắc Ninh,2019,,1909.642054,88.6,822.7,1378.6,1676
Bắc Ninh,2020,0.71874706,6514.826587,103.9,822.7,1419.1,1725
Bắc Ninh,2021,0.359464103,1809.611421,109.3,822.7,1462.9,1778
Bắc Ninh,2022,,1919.882399,104.3,822.7,1488.2,1809
Bắc Ninh,2023,0.43121487,1220.789917,88.7,822.7,1517.4,1844.4
Bến Tre,2011,11.81669,2853.767021,,2360.6,1262.7,534.9
Bến Tre,2012,23.56064,7073.130517,114.8,2357.7,1266.7,537.3
Bến Tre,2013,6.589497,1723.247261,111.9,2359.5,1269.7,538.1
Bến Tre,2014,,,102.7,2359.8,1272.5,539.2
Bến Tre,2015,,,108.5,2359.8,1275.8,540.6
Bến Tre,2016,20.15006,6627.228512,106.5,2394.6,1278.6,534
Bến Tre,2017,63.47012,17269.29314,108,2394.7,1282.4,535.5
Bến Tre,2018,0.075813,19.95413363,113.8,2394.8,1286,537
Bến Tre,2019,23.02343,6279.729808,109.6,2394.8,1289.1,538
Bến Tre,2020,58.76864,15634.03933,104,2379.7,1292.4,543
Bến Tre,2021,8.634025,2900.442314,94.8,2379.7,1295.7,544
Bến Tre,2022,3.105282,1075.968098,115.9,2379.7,1298,545
Bến Tre,2023,38.1779,18332.64166,108.4,2379.7,1299.3,546
Bình Định,2011,3016.608,2249358.904,,6050.6,1487.5,245.8
Bình Định,2012,6518.921,5202298.697,106.8,6050.6,1487.5,245.8
Bình Định,2013,4485.542,3625496.338,107,6050.6,1487.6,245.9
Bình Định,2014,7779.001,5193328.147,105.7,6050.6,1487.6,245.9
Bình Định,2015,11482.37,7663439.375,108.5,6050.6,1487.6,245.9
Bình Định,2016,11791.82,9499931.087,107.3,6066.1,1487.7,245.2
Bình Định,2017,8269.167,8494061.634,108.8,6066.2,1487.7,245.2
Bình Định,2018,6178.945,6321389.138,108.7,6066.2,1487.8,245.3
Bình Định,2019,7353.084,6582832.128,108.4,6066.2,1487.8,245
Bình Định,2020,5587.469,4883470.314,105.3,6066.4,1487.9,245
Bình Định,2021,5083.425,5498622.495,105.8,6066.4,1508.3,249
Bình Định,2022,4400.118,4539764.262,107,6066.4,1504.3,248
Bình Định,2023,2846.35,2751551.501,103.3,6066.4,1506.3,248.3
Bình Dương,2011,3662.029,1937189.42,,2694.4,1699.9,630.9
Bình Dương,2012,2471.474,1325923.968,110.4,2694.4,1789.7,664.2
Bình Dương,2013,1664.747,941966.585,111.7,2694.4,1873.5,695.3
Bình Dương,2014,6058.046,3223327.451,107.2,2694.4,1977.8,734.1
Bình Dương,2015,6697.813,3508944.392,109.3,2694.4,2069.2,768
Bình Dương,2016,7113.655,3729324.451,108.1,2694.7,2138.8,793.7
Bình Dương,2017,9188.29,4961446.514,110.4,2694.6,2227.2,826.5
Bình Dương,2018,5706.39,3177846.913,108.4,2694.6,2345.2,870.3
Bình Dương,2019,4156.692,2231867.294,109,2694.6,2456.3,912
Bình Dương,2020,3533.325,2040275.88,106.1,2694.6,2580.6,958
Bình Dương,2021,2631.667,2833969.789,103,2694.6,2596.8,964
Bình Dương,2022,1463.917,1826034.851,108.5,2694.6,2763.1,1025
Bình Dương,2023,1062.132,1375878.096,105,2694.6,2823.4,1047.8
Bình Phước,2011,8271.533,6804949.563,,6871.5,899.6,130.9
Bình Phước,2012,3708.907,2856537.322,114.7,6871.5,911.4,132.6
Bình Phước,2013,1187.921,644020.4909,112.1,6871.5,923.5,134.4
Bình Phước,2014,3280.087,1665088.55,111.2,6871.5,934.4,136
Bình Phước,2015,3763.356,1896362.33,106.8,6871.5,947.2,137.8
Bình Phước,2016,8377.215,4241091.826,106,6876.6,962.7,140
Bình Phước,2017,9419.23,4755066.711,108.8,6876.8,972.6,141.4
Bình Phước,2018,5272.279,2672452.017,112.3,6876.8,984.9,143.2
Bình Phước,2019,5277.373,2667893.463,111.9,6876.8,997.8,145
Bình Phước,2020,4085.414,2164661.222,111.7,6873.6,1011.1,147
Bình Phước,2021,5577.52,4664037.738,117.2,6873.6,1024.3,149
Bình Phước,2022,7307.062,6216988.543,120.7,6873.6,1034.7,151
Bình Phước,2023,5951.919,5466954.59,109.4,6873.6,1045.5,152.1
Bình Thuận,2011,1914.971,1051560.139,,7812.9,1180.7,151.1
Bình Thuận,2012,4704.146,2414783.804,107.8,7812.8,1189.6,152.3
Bình Thuận,2013,573.8192,315071.1343,114.9,7812.8,1194.7,152.9
Bình Thuận,2014,1098.942,616953.6334,98,7813.1,1197.3,153.2
Bình Thuận,2015,803.96,468856.4656,113.3,7813.1,1205.4,154.3
Bình Thuận,2016,788.283,547821.8727,107.3,7944,1213.6,152.8
Bình Thuận,2017,715.2191,671109.3212,106.4,7943.9,1220.5,153.6
Bình Thuận,2018,602.5516,399820.8158,120.5,7943.9,1227.3,154.5
Bình Thuận,2019,566.041,283803.6001,133,7943.9,1232.3,155
Bình Thuận,2020,526.4541,331014.5519,112.6,7942.5,1239.3,156
Bình Thuận,2021,334.0692,807431.2776,99.8,7942.6,1246.3,157
Bình Thuận,2022,507.9842,971882.629,100.6,7942.6,1252.1,158
Bình Thuận,2023,301.7078,750120.9422,101.2,7942.6,1258.8,158.5
Cà Mau,2011,221.3863,101846.4215,,5294.9,1204.5,227.5
Cà Mau,2012,176.7831,74802.42415,109.9,5294.9,1203.5,227.3
Cà Mau,2013,269.799,126324.9986,112.4,5294.9,1202.1,227
Cà Mau,2014,972.2319,684653.1838,109.1,5294.9,1200.7,226.8
Cà Mau,2015,907.7331,1142947.888,100.8,5294.9,1199.5,226.5
Cà Mau,2016,3525.405,3811268.604,98.2,5221.2,1198.1,229.5
Cà Mau,2017,4191.148,3569987.916,103.4,5221.2,1197,229.3
Cà Mau,2018,1695.355,1004254.83,108.2,5221.2,1195.6,229
Cà Mau,2019,894.4756,691148.7155,106.1,5221.2,1194.3,229
Cà Mau,2020,1219.88,1006745.057,104.3,5274.5,1193.9,226
Cà Mau,2021,1036.64,1070053.874,100,5274.5,1208.8,229
Cà Mau,2022,634.6804,647754.3199,105.5,5274.5,1207.6,229
Cà Mau,2023,1473.271,1751308.247,99.5,5274.5,1207.4,228.9
Cao Bằng,2011,966.5858,505190.8348,,6707.9,514,76.6
Cao Bằng,2012,257.5075,141086.0527,104.6,6707.9,515.9,76.9
Cao Bằng,2013,456.7872,204691.564,107.7,6707.9,517.8,77.2
Cao Bằng,2014,376.9399,168133.9987,108.2,6703.4,519.9,77.6
Cao Bằng,2015,770.7222,354851.3536,107.3,6703.4,522,77.9
Cao Bằng,2016,1459.318,701030.709,108.8,6700.2,524.2,78.2
Cao Bằng,2017,1367.727,684446.6583,107.2,6700.3,526.4,78.6
Cao Bằng,2018,1616.01,836842.7606,107.8,6700.3,528.7,78.9
Cao Bằng,2019,2054.768,1116260.282,107.7,6700.3,530.9,79
Cao Bằng,2020,1621.234,828074.3474,96.5,6700.4,533.1,80
Cao Bằng,2021,1898.753,1087291.5,94.7,6700.4,542.2,81
Cao Bằng,2022,3581.852,1888068.243,129.2,6700.4,543.1,81
Cao Bằng,2023,2218.71,1170969.299,99.7,6700.4,547.9,81.8
Cần Thơ,2011,28.33590779,6959.230119,,1409,1195.9,848.8
Cần Thơ,2012,16.43727591,4051.645004,99.1,1409,1200.9,852.3
Cần Thơ,2013,0.303179118,89.13191987,110.4,1409,1203.2,854
Cần Thơ,2014,0.757703361,200.0676307,110.9,1408.9,1205.7,855.8
Cần Thơ,2015,0.984925055,295.4932823,43.3,1408.9,1208.5,857.8
Cần Thơ,2016,0.454692404,169.7223947,122.7,1439.2,1214.6,843.9
Cần Thơ,2017,0.530471637,139.2950711,138.9,1439,1222.4,849.5
Cần Thơ,2018,0.151595858,70.35995659,126.3,1439,1227.7,853.2
Cần Thơ,2019,,,108.5,1439,1236,859
Cần Thơ,2020,,,105.7,1440.4,1240.7,861
Cần Thơ,2021,0.151594724,119.0393064,92.3,1440.4,1247,866
Cần Thơ,2022,0.075788812,283.9762731,111.7,1440.4,1252.3,869
Cần Thơ,2023,0.833448937,239.7140941,100.7,1440.4,1258.9,874
Đà Nẵng,2011,201.3154,129396.3894,,1285.4,968.7,753.6
Đà Nẵng,2012,1512.93,1203704.953,106,1285.4,996.3,775.1
Đà Nẵng,2013,994.5891,670113.8551,110.5,1285.4,1017.3,791.5
Đà Nẵng,2014,1304.373,856543.4865,111,1285.4,1033.9,804.4
Đà Nẵng,2015,436.5148,290251.9737,113.1,1285.4,1056.3,821.8
Đà Nẵng,2016,917.0686,774259.4864,113.2,1284.7,1080.3,840.9
Đà Nẵng,2017,949.4419,851187.2549,109.5,1284.9,1097.8,854.4
Đà Nẵng,2018,916.6034,783531.1289,106.6,1284.9,1114.4,867.3
Đà Nẵng,2019,953.2797,743182.2253,104.3,1284.9,1141.1,888
Đà Nẵng,2020,772.5498,592201.5656,89.6,1284.7,1169.5,910
Đà Nẵng,2021,426.1645,378530.7462,97.7,1284.7,1195.5,931
Đà Nẵng,2022,362.1318,309770.9218,106.8,1284.7,1220.2,950
Đà Nẵng,2023,249.06,195779.4106,97.5,1284.7,1245.2,969.2
Đắk Lắk,2011,4578.844,2681327.686,,13125.4,1760.4,134.1
Đắk Lắk,2012,10215.79,6043883.689,110.5,13125.4,1777.3,135.4
Đắk Lắk,2013,2798.698,1754196.656,100.3,13125.4,1794.6,136.7
Đắk Lắk,2014,5779.43,3563481.524,103.8,13125.4,1805.8,137.6
Đắk Lắk,2015,4155.989,2900315.39,98.7,13125.4,1820.1,138.7
Đắk Lắk,2016,7567.621,5273474.985,107.1,13030.5,1836.4,140.9
Đắk Lắk,2017,7688.883,4978658.477,119.3,13030.5,1850.3,142
Đắk Lắk,2018,5682.272,3685958.479,101,13030.5,1861.5,142.9
Đắk Lắk,2019,4567.618,2775445.868,102.6,13030.5,1872.6,144
Đắk Lắk,2020,5170.748,3317890.247,105.4,13070.4,1886.9,144
Đắk Lắk,2021,3797.525,2771971.98,126.7,13070.4,1909,146
Đắk Lắk,2022,3607.28,2664088.849,117.4,13070.4,1918.4,147
Đắk Lắk,2023,2799.758,2151557.755,110.4,13070.4,1931.5,147.8
Đắk Nông,2011,9592.426,5621552.689,,6515.6,512.7,78.7
Đắk Nông,2012,11490.83,6988859.129,109.4,6515.6,529.4,81.2
Đắk Nông,2013,2300.691,1274593.697,105.1,6515.6,548.1,84.1
Đắk Nông,2014,6585.831,3880153.264,107.2,6515.6,565,86.7
Đắk Nông,2015,4394.955,2809473.153,107,6515.6,580.5,89.1
Đắk Nông,2016,6559.302,4015541.414,103.6,6509.3,594.4,91.3
Đắk Nông,2017,4447.557,2936736.7,158.2,6509.3,604.9,92.9
Đắk Nông,2018,2591.695,1607969.823,109,6509.3,615.4,94.5
Đắk Nông,2019,2620.795,1726356.29,104.3,6509.3,625.8,96
Đắk Nông,2020,1818.32,1149400.071,107.3,6509.3,637.9,98
Đắk Nông,2021,1638.004,1185379.987,110.7,6509.3,664.4,102
Đắk Nông,2022,1465.277,1126489.393,103.8,6509.3,670.6,103
Đắk Nông,2023,1431.163,1182099.517,104.7,6509.3,681.9,104.8
Điện Biên,2011,2666.768,1357807.34,,9562.9,512.8,53.6
Điện Biên,2012,2398.294,1180147.853,105.4,9562.9,523.9,54.8
Điện Biên,2013,4693.832,2288939.183,107,9562.9,535,55.9
Điện Biên,2014,6494.279,2998535.466,102.6,9562.9,546.1,57.1
Điện Biên,2015,7589.914,3677142.334,108.1,9562.9,557.1,58.3
Điện Biên,2016,11019.65,5632316.538,109,9540.9,568.3,59.6
Điện Biên,2017,8569.442,4305382.445,114.5,9541.3,579.4,60.7
Điện Biên,2018,6153.555,2918675.371,110.6,9541.2,590.5,61.9
Điện Biên,2019,7734.845,3613736.92,98.4,9541.3,601.7,63
Điện Biên,2020,5668.209,2741783.193,103.2,9539.9,613.5,64
Điện Biên,2021,5242.359,2645847.305,107.8,9539.9,625.1,66
Điện Biên,2022,4279.259,2184565.901,122.1,9539.9,635.9,67
Điện Biên,2023,5013.884,2631266.392,98.2,9539.9,646.2,67.7
Đồng Nai,2011,1449.898,800236.1916,,5907.2,2661.8,450.6
Đồng Nai,2012,2102.189,1488215.24,107.4,5907.2,2719,460.3
Đồng Nai,2013,953.1764,751841.5801,107.6,5907.2,2771.4,469.2
Đồng Nai,2014,2983.605,1971986.128,107.6,5907.2,2831.3,479.3
Đồng Nai,2015,1809.907,1152517.549,107.7,5907.2,2890,489.2
Đồng Nai,2016,2278.283,1630078.953,107.5,5863.6,2951.4,503.3
Đồng Nai,2017,2676.759,2621366.422,108.6,5863.6,3004.9,512.5
Đồng Nai,2018,2884.832,2313218.98,108.7,5863.6,3055.1,521
Đồng Nai,2019,3497.452,2163951.618,108.3,5863.6,3113.7,531
Đồng Nai,2020,3506.471,2189242.145,103.6,5863.6,3177.4,542
Đồng Nai,2021,3259.798,2871004.361,103.6,5863.6,3169.1,540
Đồng Nai,2022,2356.408,2498642.56,108.1,5863.6,3255.8,555
Đồng Nai,2023,1734.464,1921231.786,105.2,5863.6,3310.9,564.6
Đồng Tháp,2011,93.56091,33274.07029,,3377,1653.2,489.6
Đồng Tháp,2012,81.57399,26402.68842,105.2,3377,1646.2,487.5
Đồng Tháp,2013,3.782208,973.9530345,106.8,3378.8,1639.2,485.1
Đồng Tháp,2014,42.67003,63584.04554,108.9,3378.8,1632.4,483.1
Đồng Tháp,2015,49.4804,17103.01049,109.8,3378.8,1625.6,481.1
Đồng Tháp,2016,160.69,198579.3852,104.7,3384,1619,478.4
Đồng Tháp,2017,73.91107,168864.8966,107,3383.8,1612.5,476.5
Đồng Tháp,2018,43.72551,95912.39672,107.2,3383.8,1606.1,474.6
Đồng Tháp,2019,5.825413,6810.614187,108.3,3383.8,1598.8,472
Đồng Tháp,2020,0.983999,751.9888235,101.8,3382.3,1600,473
Đồng Tháp,2021,2.043337,2569.990808,91.5,3382.3,1601.3,473
Đồng Tháp,2022,4.237145,7159.429744,113.6,3382.3,1600.2,473
Đồng Tháp,2023,28.59535,49366.26761,105,3382.3,1600.2,473.1
Gia Lai,2011,9462.175796,7623626.051,,15536.9,1336.1,86
Gia Lai,2012,14206.4265,9422025.376,121,15536.9,1360,87.5
Gia Lai,2013,4870.374163,2894281.605,108.1,15536.9,1383,89
Gia Lai,2014,7809.416606,4719775.42,106.1,15536.9,1403.1,90.3
Gia Lai,2015,7417.791322,5029502.038,99.1,15536.9,1426.4,91.8
Gia Lai,2016,18141.93776,10684301.26,92.3,15510.8,1447.2,93.3
Gia Lai,2017,8881.742904,5664612.079,121.4,15511,1468.9,94.7
Gia Lai,2018,6629.297752,4114630.921,113.1,15511,1495.7,96.4
Gia Lai,2019,7378.785461,4480584.465,92.5,15511,1520.2,98
Gia Lai,2020,7769.021196,4581116.684,98.2,15510.1,1541.8,99
Gia Lai,2021,4589.912679,3370279.942,119.2,15510.1,1569.7,101
Gia Lai,2022,4269.08089,3246286.62,112.8,15510.1,1591,103
Gia Lai,2023,4747.189776,3690836.202,100.2,15510.1,1613.9,104.1
Hà Giang,2011,1462.104505,756426.1788,,7914.9,749.5,94.7
Hà Giang,2012,420.5829502,223808.1769,118.6,7914.9,763.5,96.5
Hà Giang,2013,663.4612443,274680.0176,105.4,7914.9,779,98.4
Hà Giang,2014,1176.622672,479917.1426,99.5,7914.9,792.5,100.1
Hà Giang,2015,1499.939898,632129.5284,101.2,7914.9,806.7,101.9
